month,Bishan,Bukit Merah,Bukit Timah,Downtown,Geylang,Kallang,Marine Parade,Museum,Newton,Novena,Orchard,Outram,Queenstown,River Valley,Rochor,Singapore River,Southern Islands,Tanglin,Toa Payoh,Bedok,Changi,Pasir Ris,Paya Lebar,Tampines,Ang Mo Kio,Hougang,Punggol,Sengkang,Serangoon,Mandai,Sembawang,Woodlands,Yishun,Bukit Batok,Bukit Panjang,Choa Chu Kang,Clementi,Jurong East,Jurong West,Seletar,Sungei Kadut,Pioneer
2012-02,92.6,74.3,86,48.1,84.4,85.8,90.4,22.2,64.7,80.7,38.8,72.7,72.9,60.3,71,36.3,42.5,73.2,84.9,87.2,63.7,86,350.8,88,82.8,93.4,70.5,81.8,96.1,102.1,91.3,95,82.5,90.5,81.5,91,103.5,152.6,96.7,0,0,0
2012-03,92.2,74.6,85.3,49.6,83.5,88.5,85.1,23.8,62.5,84.5,40.5,73,69.5,66.6,70.3,39.4,41,71.8,84,84.6,54.3,87,316.9,87.5,82.6,91.5,68.6,86.7,89.8,93.3,91.5,91.8,83.3,85,88.2,85,107.1,148.8,98.5,0,0,0
2012-04,91.2,76.1,88.1,50.7,82.6,88.9,90.2,24.1,64.8,83.4,48.6,69,72,66.2,71.7,39.7,42.6,75.9,81.1,86.6,51,85.2,372.4,86.6,83.1,92.2,70.4,88.3,85.5,83.8,96.3,91.5,85.3,86.1,84.6,88.6,100.6,149.6,100.5,0,0,0
2012-05,86.3,75.2,82.7,46.7,77.9,83.1,82.8,25,67.7,77.6,50.4,68.1,72,64.4,67.8,34.1,49.9,78.6,83.3,80.4,56.3,87.9,333.5,88,77.9,88.8,72,80.4,89.1,87,93.7,91.4,78,85,76.5,88.2,97.9,142.3,93.3,0,0,0
2012-06,87.4,73,80.3,48.2,81.9,85.3,81.9,23.2,63.6,82.2,45.2,68.3,69,64.3,71.2,36.9,36.8,72.4,78.7,84.1,55.5,82.6,347.8,82.9,79.9,89.6,67.8,86.4,86,81,94.6,92.4,83.7,83.5,86.5,85,100.5,139.2,99.2,0,0,0
2012-07,86.1,73,76.2,46.2,76.8,79.3,78.9,23.5,58.4,74.4,47.4,67.1,68.8,58.3,64.1,32.8,41,73.2,77,80.7,55.7,82.7,331.6,82.6,77.7,87.2,69.6,77.1,85.5,82.7,92,86,79,78.9,77.7,86.8,91.6,147.7,93.4,0,0,0
2012-08,93,73.3,80.8,49.2,83.4,84.7,87.9,21.7,57.9,80.2,41.1,64.2,72.4,57.1,73.1,35.9,40.1,69.2,85.1,90.9,76.8,91.2,325.8,93.9,84.7,91.7,69.5,83.5,93.6,102.3,93.6,95.7,84.3,86.9,83.2,87.3,96.5,152.2,96.3,0,0,0
2012-09,96.8,80.2,85.7,49.1,83.3,88.1,85.5,25.8,59.4,84.5,42.2,69.7,73.6,63.5,71,39.8,42.3,72.5,85.9,90.1,59.4,91.3,355.2,91.8,83.3,96.2,74,87.5,91.5,90.1,99,101.3,88.2,88.4,87.5,95.8,105.1,151.1,103.8,0,0,0
2012-10,83.6,72.7,85.8,48.5,81.8,83.3,85.2,22.2,62.9,80.9,46.6,64.6,68.4,57.5,68.1,36.2,49.1,74.4,80.1,85.8,47.8,87.3,323.7,86.5,81.6,91.6,71.6,86.7,89.1,83.9,95.4,90,85.7,87,83.9,93.6,96.8,143.5,98.8,0,0,0
2012-11,92.2,76.9,88,49.2,81.9,86,86.8,25.6,65.7,82.2,50.7,68.6,72.7,65,72.6,37.7,51.1,78.6,85.9,84.5,61.4,88.9,317.8,87.3,77,90.7,67.5,84.9,88,91.9,97.7,96.7,79.2,83.7,77.4,91.2,100.8,150.6,93.6,0,0,0
2012-12,84.5,71.6,79.5,46.8,76,81.1,78,23.6,60.8,81.6,43.5,65.3,66.2,62.4,68,38.3,46.9,71.9,76.6,79.6,46.6,76.5,328.6,78,79,83.8,65,81.8,78.6,81.4,91,86.3,80,78.4,81.1,83.9,95.2,144.2,98.6,0,0,0
2013-01,88.3,75.1,80.1,47.8,76.5,81.6,80.8,19.3,63.7,73.5,50.6,65.8,69.2,61.6,69.3,35.3,50.9,78,81.3,79.4,50.7,86.2,300.3,84.8,79.6,87,69.5,76.3,86.9,87.7,94.6,88.1,76.9,81.6,75.3,89.1,95.1,137.6,89.9,0,0,0
2013-02,92.6,70.4,81.7,47.4,77.4,82.5,83.9,21,62.7,79.8,46.2,64.8,68.1,58.2,64.1,35.4,40.9,71.8,83.4,85.6,62.1,82.4,314.9,86.3,80.5,90.5,66.9,81.5,88.6,105.6,90.4,89.6,82.3,87.3,83.1,83.3,97.4,151.4,96.3,0,0,0
2013-03,91.4,73,85.9,48.5,78.8,86.6,85.2,24.9,60.2,82.7,47.7,63.9,67.1,64.9,70,40.5,42.8,74.5,84.6,84.9,53.5,84.8,285.8,83.2,80.4,88.6,67.1,83.7,85.2,88.5,88.8,88.1,82.4,84.1,80.3,82.2,104.1,143.4,94.3,0,0,0
2013-04,90.7,75.5,85.6,49.1,82.3,86.3,87.6,23.9,60.5,81.8,46.9,67.7,72.4,64.1,72.8,39.3,47.7,74.5,84.6,85.4,50.8,83.1,252.9,83.2,83,91.9,73.2,85.9,87.4,90.2,95.5,89,81.3,85,83,93.4,100.7,133,99.5,0,0,0
2013-05,85.8,75,81.5,46.5,78.4,81.5,82.9,21.1,62.4,73.4,50.9,67.9,71.3,60.3,70.1,32.2,52.5,74.5,79.6,80.1,55.3,83.2,207.3,83.1,75.7,86.6,66.4,77.9,84.2,95.1,92.8,92,79.4,79.1,76.7,85.1,92.7,138.4,89.8,0,0,0
2013-06,87.3,73.4,83.2,49.6,77.5,85.2,81.6,22.3,61.5,80.1,52.6,65.5,68.3,60.8,70.3,36.6,50.2,73.9,82.3,84.5,56,84.1,274.2,85.3,81.4,86.5,68.5,83.1,86.1,91.8,95.2,90.2,107.4,83.2,82.4,92.9,95,151,99,0,0,0
2013-07,86.9,72.8,77.9,44.6,76.5,79.5,81,23.2,61.8,71,53.2,64.7,66.6,54.8,65.8,32.2,48.5,74.8,81.6,82.8,53.9,83.1,255.4,84.2,80.5,86.3,68.1,78.3,92.9,90.4,94.9,86.1,81.3,79.8,79.4,87.7,93.8,135.1,94.1,0,0,0
2013-08,93.9,72.1,81.5,51.3,82.1,82.7,83.5,23.6,57.8,78.6,32.4,67.4,71.2,58.8,73,37,37.5,65.5,85.3,89.6,75.3,90.1,319.3,91.1,81.4,90.6,69.8,85.2,87.7,86.6,93.6,97.4,82.6,86.2,83.6,86.9,98.2,152.1,100.5,0,0,0
2013-09,91.7,75.1,86.7,49,79.1,86,82.8,22.3,58.8,81,43.3,67.2,70,58.7,67.5,36.4,45.7,72.8,85.3,87.1,58.8,87.8,336,86.5,80.1,91.4,72,81.8,89.2,96.1,94.8,92.8,82,85.5,84.8,92.4,101.4,151.2,99.3,0,0,0
2013-10,85.6,72.3,86.1,47.1,78.7,84.4,85.5,21.7,69,81.7,51.7,65.4,68,58.4,66,36.8,50,79.4,82.1,85,56.5,85.3,307.1,85,80.7,87.4,67.6,81.7,84.8,105.8,92.9,88.5,80.8,85.7,82.6,90.6,98.5,125.6,97.3,0,0,0
2013-11,89.3,78.5,90.1,51.7,79.2,88,84.8,26,66.2,82.5,48.5,70.2,70,69.7,72.9,42.1,52.7,79.1,84.2,83.2,55.4,84.8,284.8,84.9,78.1,92.1,71.9,84.9,86.9,90.8,94.7,90.3,76.5,82.9,77,92.5,101.4,148.6,95.4,0,0,0
2013-12,87.1,70.1,81.5,47.6,76.1,84.5,80.6,23.8,63.8,80.3,43.8,65.3,67.4,63.3,68.6,38.4,46.4,75.7,81,80.7,47.6,80.6,319.7,78.8,78.6,83.9,66.3,81.5,79,76.2,89.6,86.3,77.7,79.5,81,83.3,98.4,144.6,98.6,0,0,0
2014-01,88.3,73.4,84.3,47.3,80.6,85.2,81.5,23,64,77.5,49.6,68,68.6,61.2,68.5,34.8,52.8,76.4,84.1,84,55.5,86.8,373.4,83.8,77.3,89.3,68,76.1,86.1,91.6,93,90.1,79.6,84.3,79.9,87.2,99.1,140.4,94.9,0,0,0
2014-02,95.9,75.3,87.9,49.7,81.2,86.4,86.7,23,59.8,78.9,46.3,70.8,73.1,61.9,75.4,36.9,47.5,75.5,84.4,87.3,57.7,90.7,351.5,90.6,84.3,94.5,72.7,81.7,95.2,98,94.9,93.4,79.6,87.8,81.9,92.4,98.8,150.9,99.7,0,0,0
2014-03,92.1,72.9,87.6,48.7,81.9,87.8,83,27.9,63.1,86.5,44.8,66.2,67.9,67.9,69.7,38.9,46.2,77.4,85,85.1,52.6,85.2,254.2,84.7,82.1,84.4,72.3,84.5,88,91.3,87.3,87.9,81.8,84.5,85.3,84.1,104.1,147.4,98.7,0,0,0
2014-04,90.8,72.7,88.5,48.6,80.5,83.7,83,23.7,67.3,81.4,47,65.9,68.7,62.9,71.2,38.4,46.8,76.2,85.7,85.9,56,83.4,319.6,81.2,77.8,87.7,72,84.8,83.3,92.3,93.3,88.6,82.3,85.6,82.9,87.2,101.2,127.8,100,0,0,0
2014-05,88.4,76,84.2,43.8,77.3,84,82.6,25.2,61,75.3,53.3,67.4,67.6,58,70.5,37.5,53.5,78.4,79.9,80.3,59.8,83.8,231.9,83.3,75.5,84.6,68,74.2,80,87.5,89.4,86.4,73.1,78.1,72,86.5,93.5,140.6,88.4,0,0,0
2014-06,86.5,71.5,84.2,47,79,85.2,79.7,24.2,61,79.8,44,62.2,68.9,58.4,73.2,37.4,43.6,74,81.5,81,48.7,81.9,286.3,81.6,79.3,86.9,71.8,83,80.1,87.4,91.5,89.5,79.8,80,82.7,88.8,96.4,147.2,98.4,0,0,0
2014-07,82.8,71.7,78.8,44.4,75.8,78.9,76.6,24.6,58.8,73,49.1,64.4,68.5,57.6,69.5,32.1,49.6,76.1,83.1,80.4,52.2,83.1,241.1,81.2,76.5,81,67,74.7,83.8,87.1,88,84.9,76.2,78.6,80,87.4,91.3,135.7,91.1,0,0,0
2014-08,87,72.2,76.6,47.8,81.2,83.2,81.6,25,52.8,80.4,32.8,67.6,69.3,59,67.1,36.1,39,69,81.3,87.4,72.1,89,282.8,87.5,80.9,86.4,71.7,80.4,81.1,91,93.6,93.8,82,82.8,80.4,85.6,95.5,152.5,97,0,0,0
2014-09,87.9,74.3,85.5,44,79.4,85.3,83.2,24.2,57.7,80,40.6,66.3,70.1,56.2,73.8,36.7,45.7,74.5,82.9,82.2,60,87.9,289.7,86.8,79.5,88.1,73.6,80.9,85.3,94.2,93.6,89.2,78.6,82.5,83.6,90,97.4,139.8,97.2,0,0,0
2014-10,85.5,71.2,86.2,43.1,79.2,83.5,82.5,24.4,63.1,79.3,55.8,63.1,66.2,59.5,67.7,38.7,53.8,79.6,81.6,82.2,57.2,80.1,293.9,81.1,77.2,82.2,71.6,81.3,78.5,85.6,85.6,86.6,76.6,85.7,81.7,86.2,96.6,137.1,96.1,0,0,0
2014-11,89,76.8,83.4,41.3,76.2,80.9,83.3,27.2,60.4,77.1,46.5,65.4,69.1,65,69.7,38.8,47.3,79.2,80.1,81.7,56.1,84.3,281.7,81.3,74.3,84.7,68.5,77,78.8,89.1,91.3,86.2,76,81.1,75.2,87.9,92.4,142,90.2,0,0,0
2014-12,81,66.4,79.3,39.6,73.5,78.9,78.4,23.7,57.4,81.8,39.1,61.5,64.1,55.5,65.2,38.1,42.1,72.1,77.8,78.7,44.1,77.7,274.1,78.8,79.9,79.1,65.9,77.7,74.5,73.7,88.4,82.2,78.8,76.1,77.7,81.7,90,135.8,91.9,0,0,0
2015-01,86.5,72.9,82.5,36.2,76.1,82.1,81.7,26.3,60.1,79.3,48.7,66.2,68.9,61.8,69.5,37.4,50.4,78.4,82,80.5,51.6,80.7,287.4,81,73.2,80.3,70.7,77.5,77.5,87.3,92.9,84.7,77.8,77.5,75.6,84.5,97.3,137,94.6,0,0,0
2015-02,90.3,69.1,83.6,41.1,78,83,87.7,24.9,59.2,80.6,43.1,65.5,66.7,57.8,70.9,36,46.3,72.9,78.9,84.6,57.2,88.9,304.4,88.6,79.7,84.6,72.7,78.1,86.8,99,90.5,91.2,79.9,85.5,78.2,84.6,92.5,140.2,93.3,0,0,0
2015-03,92.2,71.2,83.4,41,79.6,86.2,82.1,27.5,59.4,86.5,45.7,66,64.2,68.7,70.1,42.2,46.6,78.7,86.3,85.3,52.6,85.1,281.1,84.5,83.1,85.1,73.9,82.8,86.8,95.7,88,88.4,83,87.6,86.2,83.8,98.5,147.1,97.4,0,0,0
2015-04,93.9,78.3,89.3,37.5,82.8,87.6,86.2,24.9,64.2,82,48.1,72.5,73.9,63.5,74.1,38.5,55.1,80.5,87.9,85.8,53.9,81.4,280.4,82.7,79.5,89.4,77.1,83.7,84.2,81.7,96,88.7,83,84.5,84.7,93.3,86.2,112.3,93.9,0,0,0
2015-05,86.4,75.1,80,37.5,76.1,81.7,82.6,26.6,56.6,77.5,47,65.8,70.6,63.6,70.9,38.4,48.1,78.1,76.4,75.9,50,82.2,259.2,79.6,72.8,82.6,68.7,73.2,77.6,85.7,88.7,82.1,70.1,79.6,70.5,83.8,73.8,108.6,82.2,0,0,0
2015-06,77.7,66,77.9,37.2,74.1,79.5,78.8,23.1,58.7,80.5,43.2,57.6,63.6,58.5,67.8,38.6,47.4,74.2,77.5,79.8,48.9,76.8,269.7,79.3,77.4,76.6,68.1,79.2,81,84.8,84.8,85.4,78.9,76,77.5,81.7,79.4,100.8,89.9,0,0,0
2015-07,80.3,68.5,74.6,36.8,74,76.6,77.1,24.5,55.9,75.1,47.2,62.8,64.3,55.8,69,32,51.8,74.3,79.7,82.5,51.9,80.9,234.9,82,74.7,79.4,65.9,75.7,78.5,86.4,87.3,85.4,79.6,77.3,77.2,82.7,75,103.7,91.7,0,0,0
2015-08,88.5,71.3,74.8,39.2,79.2,84.1,81.4,25.7,49.6,79.6,33.9,66.9,68.2,58.1,75.4,37.5,36.6,65.8,79.9,83.3,65.8,87,259.7,87.4,79,85.7,70.7,78.5,83.4,81.3,90.3,96.1,78.1,81.7,79.9,85.6,77.5,93.6,89.5,0,0,0
2015-09,86.8,73.7,79.5,37.7,76.5,83.2,81.2,22.9,56.6,78.7,43.1,65.2,66.8,54.9,70,36.8,48.4,74.4,80.7,82.5,59.3,88.2,273.6,84.5,78.9,85.1,71.3,80.3,82.8,85.8,94.4,88.3,78.2,84.5,82.3,89.4,81.7,85.9,88.3,0,0,0
2015-10,85.1,71.2,83.8,34,77.1,83.7,82.3,24,63.2,78.8,47.5,65.3,67.1,57,71.7,35.7,52.2,76.8,80.8,80.8,53.1,78.7,294.2,83.8,77.2,82.8,72.9,78.8,81.6,82.5,89.4,85.6,81.2,81,79.8,84.3,79.6,83.3,89.7,0,0,0
2015-11,86.2,70.7,85.7,34.5,78.4,83.9,85.3,30.1,62,79.7,48.1,63.4,69.9,65.7,73.1,39.2,50,80,81.5,83.4,54.5,84.4,301.1,85,78.2,83.5,69.7,73.9,82.2,84.3,89.7,89,80.4,83,77.3,87.4,79.5,85.6,88.5,0,0,0
2015-12,83.2,69.6,80.4,35.6,74,81.2,78.3,25.6,62,81.8,49.9,62.3,64.4,60.4,71.3,38,47.3,76.6,77,84.4,50.1,74.4,281.3,78.8,76.4,83.6,67.4,77.2,74.6,79.5,90.6,82.2,98.8,79.9,81.1,80.9,80.5,80.8,88.9,0,0,0
2016-01,84.8,73.9,79.1,36,74.5,81.3,80.8,30.7,59.6,75.2,47.7,66.3,67.4,63.8,71,36.5,47,77.6,81.1,73.6,49.9,82.1,346.1,78.1,72.6,80.9,70,71.3,77.8,79.6,93,83.4,72.2,75.5,68.9,83.9,75.8,82.4,79.2,0,0,0
2016-02,85.4,63.3,76.3,36.3,72.4,79.9,83.6,25.1,58.3,81.1,40.1,58.5,62.2,56.7,70.4,36.4,38.5,71.2,77.5,82.6,57.5,79.3,314.9,82.8,79.9,79.2,68.3,75.6,83.4,83.7,78.9,86.5,79.3,83.8,78.7,77.1,78.4,84.3,87.9,0,0,0
2016-03,83.3,71.9,84.2,36.8,72.8,80.8,79.6,26.6,61.1,79.6,47.7,63.1,64.3,62.3,67.4,38.9,47.4,74.6,81.1,83.2,54.4,82.5,,83.5,75.6,82.2,70.2,84.2,78.1,81.4,86,84.8,79.6,81.3,81.7,79,82,78.9,88.5,0,0,0
2016-04,88.3,76.5,85.9,34.7,79.9,85.8,82.1,26.2,61.6,82.7,48.3,69.6,71.2,63.2,69.3,38.5,50.2,78.7,81.5,81.6,55.2,81.7,,83.6,79,88.2,77.6,84.3,77.3,82.4,94.3,86.5,81.9,84.3,80.2,88.3,86,82.3,90.6,0,0,0
2016-05,81.6,71.9,82.3,31.6,73.9,79.8,80.3,29.9,58.4,74.9,51,64.7,67.7,62.4,70.7,39.1,48.3,80.3,80.1,76.1,53.9,81,,79.2,73.7,78.8,68.9,70.8,76,77.7,91.1,82.9,74.7,79.5,73.9,81.6,72.9,82,81.9,0,0,0
2016-06,81.1,68.1,82.5,36.3,74.8,79,82.6,25.9,63,79.8,50.6,62.1,65.7,59.7,71.5,40.5,44,78,79.3,80.4,52.6,77.6,,79.4,75.6,81.2,69.7,77.5,78.7,83.3,85.7,85.7,78,80.3,78.3,82.5,80.2,85.2,87.9,0,0,0
2016-07,80.6,68.7,75.3,32.6,73,75.1,78.9,23.1,55,74.1,48.3,63.4,63.8,55.2,70.3,33.1,43.3,72.5,76,78.7,49.1,78.8,,81.1,74.4,81.1,68.8,75.6,77.7,80.8,88,84.8,81.5,80,76.5,80.4,73.4,81.9,86.8,0,0,0
2016-08,85.1,68.8,79.1,32.6,75.3,80.9,83.1,25.1,53,79.2,29.2,61.9,64,56,67.9,38.2,39,68.7,78.5,84,70.2,86.8,,86.5,79.7,82.5,71.9,80.9,79.3,98.2,84.2,91.6,80.2,84,82.3,85.8,77.9,86,90.8,0,0,0
2016-09,86.8,72.5,81.3,32.9,77.9,80.2,81.2,23,59,79.9,44.2,64.4,68.3,57.9,72.9,39.4,45.9,75.5,82.8,84.2,64.2,89.4,,87.1,74.5,83.8,73.5,78.6,79,100.3,86.2,89.1,80.4,83,77.5,84.2,80.2,84.1,84.8,0,0,0
2016-10,82.6,69.3,82.8,30.6,73.9,81.2,81.5,22.9,62.2,80.3,54.9,64.2,68.6,58.9,73.1,39.6,43.7,76.3,77.6,79.4,51.5,78.4,,79.2,74.5,81.7,73.6,76.3,77.9,79.4,83.2,85.3,79,81.8,80.8,78.5,78.4,82.2,86.3,0,0,0
2016-11,84.4,73.1,84.7,26.6,74.9,81.6,84,29.6,63.8,80.1,53.9,62.6,67.6,66.7,73.7,39,48.7,82.5,83.2,80.4,57,84.3,,83.8,76.1,84.3,76.3,75.5,79.5,92,85.4,87.5,77.4,83.2,77.9,83.3,78,80.5,87.4,0,0,0
2016-12,75.4,66.4,81.1,24.3,71.6,79,77.4,26.2,62.5,80,41.6,59.8,62.1,61.4,67.5,39.4,46.9,72.6,70.3,76.6,38.4,74.1,,76.1,72.1,77.2,72,75.9,70,82.6,78.8,78,78.7,73.3,76.7,71.7,78.9,77,86.5,0,0,0
2017-01,81,68.1,79.4,23.3,71.6,73.9,80,23.7,61,69.4,48.6,61.3,65.3,62,69.8,38.1,50.7,78.5,76.1,75.2,44.2,79.8,,79.4,74.2,77.3,69.9,67.7,74.3,89.9,81.2,79.5,75.4,78,69.6,79.3,71.5,78.7,72.4,0,0,0
2017-02,80.8,68.3,81.1,21.5,75.4,79,84.5,23.6,57.8,80.2,38.4,63.4,66.5,58.5,71.8,39.8,40,73.4,80.1,81.3,47,88.1,,85.7,76.3,82.8,74.3,75.3,80.6,98.3,80.9,88.8,80.3,83.9,76.6,82.7,77.8,80,83.6,0,0,0
2017-03,84.2,68.5,86.2,22,74.3,81.7,82.8,24.7,60.1,83.6,39.6,63.1,62,62.5,72,41.8,40,72.4,80.6,84,48.3,83.3,,82.9,75.3,81.1,76,82.8,79.3,86.6,81.1,84.7,79.6,85.7,83.5,74.8,85.5,80.6,90.8,0,0,0
2017-04,84,71.5,86.5,21.6,75,83.1,83.5,25.1,67.5,81.7,53.4,63.2,68.6,63.5,74.9,41.7,54.2,85.3,79.1,83.4,49.2,84.3,,84.5,76.8,85,79.1,82.1,76.7,90.7,87.6,88.7,82.3,87.1,79.8,82.5,80.7,85.5,88,0,0,0
2017-05,80.8,68.8,82.6,21.7,73.1,78.8,82.4,25.4,58.4,73.8,56.7,61.7,64.4,62.2,69.6,38.7,52.5,78.2,76.6,75.1,54.8,83.4,,80.4,73,77.2,75.1,71,77,89.4,84.2,84.9,75.6,77.8,70.7,80.1,71.2,75.5,78.3,0,0,0
2017-06,83.2,69.9,82.7,24.1,74.4,80.1,79.9,24.9,61.2,82.3,48.4,63.2,64.9,62.9,72.5,43.5,42.4,72.8,75.2,82.8,52.6,85.4,,86.4,71.9,80.4,77.5,80.4,73.5,82.5,82.2,84.6,79.6,81.3,80,79.3,79.8,84.7,87,0,0,0
2017-07,82.3,69.2,77,22.4,72.1,77.6,81.3,24.6,57.9,68.1,49.9,60.4,65.2,59.8,68.8,36.1,47.3,76,78.8,87.1,54.8,84.7,,94.3,103.8,80.5,73.6,78.7,108.2,85.2,89.2,80.6,112.5,81.1,77,79.2,71.8,81,83,0,0,0
2017-08,78,63.6,77,21.6,71.6,75.7,74.8,23.4,51.4,77.5,31.3,59,61.8,55.8,62.2,38.6,33.9,64.9,76,75.8,46.1,73.2,,76.4,71.8,76.1,73.8,73.5,72.1,91.2,75.2,87.6,77.2,77.3,81.3,76.6,74,74.3,89.8,0,0,0
2017-09,77.1,71.3,77.7,24.3,72.3,77.3,78.6,21.4,54.1,72.8,40.4,62.8,65.9,56.8,69.4,40.4,44.5,70.4,72.6,76,51.6,81.4,,78.7,68.2,79.2,72.5,73,74.3,85,80.7,84.5,73.9,75.8,70.9,80.1,74.4,77.6,74.1,0,0,0
2017-10,84.1,65.6,85,23.4,74.1,77.9,88.8,21.1,63.2,76.4,60,60.6,63.5,56.1,72.3,37.9,47.9,78.6,75.6,80.1,53.9,83.9,,84.9,74.7,78.2,74.7,76,77.7,89.7,78.8,84.6,74.4,80,75.2,79.2,72.1,81.3,82.5,0,0,0
2017-11,79.2,69.5,85.5,24.9,74.7,80.1,82.1,29.7,62.6,77.7,55.7,59.6,64.8,69.4,71,39.6,50.3,76.5,77.3,78.9,53.3,89.2,,84.2,72.4,82.4,76.9,76.4,79,89.6,85.9,84.1,75.5,77.6,77.2,82.6,77.2,76.6,81.7,0,0,0
2017-12,72.6,64.8,79.5,21.3,68.3,76.4,77.4,25.6,60.5,74.5,46.3,56.6,58.2,62.7,64.1,39.3,41.9,74.2,69,74.4,40.5,74.3,,75.2,69.5,75.3,72.9,75.8,68.4,80.4,73.8,77.9,74.2,72.1,74.6,68.4,72,69.9,81.6,0,0,0
2018-01,77.3,67.2,81.9,23.1,70.9,76.4,77.4,24.3,62.8,70.9,55.1,60.5,63.2,61.1,69.2,37.5,53.3,77.8,76,76.8,45.3,83.6,,82.2,69.9,79.7,73.1,71.1,78.8,85.7,79.6,81.4,77.8,77,73.4,78.2,72.7,77.9,78.9,0,0,0
2018-02,83,64.6,79.3,20.9,71.9,77.8,86.9,23.8,55.5,76.6,42.2,58,60.8,61,66.7,40.6,45.2,63.7,78.7,82.7,52.1,90.1,,85.7,71.8,81.4,77.2,78.3,77.9,108.3,78.6,85.5,76.4,80.3,76.7,76.1,74.5,74.2,81.7,0,0,0
2018-03,84.8,67.1,85.9,23.1,73.1,80.3,82,25.6,58.6,80.9,47.7,61.2,61,65.9,70.9,41.8,45.1,75.2,76.5,79.5,47.6,84,,82.7,73.3,78.4,75.1,81.7,75.7,91.8,75.1,78.1,76.3,77,75.2,74.7,79.7,78.8,82.3,0,0,0
2018-04,82.9,69.2,87.1,23.4,75.4,83.1,84.1,25.6,60.2,81,51.5,63.3,66.7,65.4,73,40.3,45.3,78.6,75.8,80.5,49.6,84.4,,81.8,75.4,82.4,79.5,80.9,77.7,80.8,81.6,83.1,77.9,76.2,75.9,84.1,80.6,83.4,84.3,0,0,0
2018-05,77.3,67.8,82.1,21.9,70.3,78.2,81.2,25.2,61.3,69.4,53.8,62.2,63.2,62.9,67.7,39.6,49.2,79.9,75.7,75,48.3,80.7,,79.7,68.1,77.6,72.8,74.7,75.7,90.7,78.7,79.7,68.5,72.7,75.5,77.2,70.6,78.4,78.1,0,0,0
2018-06,78.5,64.6,82.6,21.4,72.5,77.6,82.8,24,60.2,77.8,52.7,57.1,58.7,63.7,66.9,41,49.3,71.2,72.4,82.2,51.6,80.4,,82.5,71.4,77.7,73.9,78.2,71.3,78.9,77.8,87.3,77.4,72.5,76.7,74.8,75.9,75,86.5,0,0,0
2018-07,74.3,62.8,80.5,21.2,68.9,75.1,78,22,57,70,51.7,55.4,62.6,60.3,63.7,33.6,50.9,74.9,71.6,77.3,50.4,83.3,,83.1,67.9,75.4,72.8,73.6,74.4,81,79,80.8,69.9,71.6,73.9,77.7,68,78.5,80,0,0,0
2018-08,78.9,65.6,76.3,22.7,71,77.1,77.7,20.3,51.7,74,29.7,59.4,59.4,56.8,66.9,38,38.1,64.7,74.1,77.9,47.2,79.9,,81.5,71.9,77.1,74.9,76.4,73.8,87.6,72.3,78.3,77.7,71.9,75.5,76.7,74.3,76.3,84.2,0,0,0
2018-09,80.9,68.9,81.4,24.2,73.6,75.9,83.1,25,54.4,76.4,41.8,60.2,64.7,61.9,68.3,39,45.3,70.6,75.4,79.2,45.8,86.3,,82.2,71.1,78,74.3,78.2,76,84.6,75.8,78.3,72.7,71.2,72.5,76.1,75.8,79.6,78.5,0,0,0
2018-10,81.5,64,89,23.1,71.5,78.7,83.2,21.8,63.2,78.6,61.1,58.4,60.5,58.8,65.1,39.4,55.5,77.8,75.6,77.7,46.6,81,,79.4,72.3,79.2,74.3,77.7,77.7,88.2,78.2,80.9,74.2,74.4,76.9,77.4,74.1,78.4,82.2,0,0,0
2018-11,77.7,65.8,85.6,26.2,72.3,79.9,84.6,30.3,63.5,78.7,56.6,61,62.2,71.9,68,44.9,56,80.3,75.4,77.3,49.9,87.6,,83.7,69,77.5,77.9,79.6,75.3,92.9,78.7,82.8,78,71.2,74.5,78.5,75.7,74.7,81.9,0,0,0
2018-12,74.2,63.5,82.2,24.1,68.1,76.2,76.8,25.9,60.7,76,47.3,55.3,59.2,64.2,63.9,42,49.7,74.6,68.3,75,39,79.6,,74.4,69.2,74.9,74.8,75.9,65.3,74.5,72.8,75.9,74.3,69.7,74.2,70.3,72.7,71.5,80.9,0,0,0
2019-01,76.3,65.1,82.8,26.5,68.8,73.6,79.8,20.1,59.9,69.9,55,60.3,59.1,60.1,64.8,36.5,56.5,80.6,74.1,73.1,40.9,82.1,,78.6,67,73.2,71.3,70.2,74,89.6,76.1,77.1,66.9,69.2,68.6,75.2,70.5,74.5,71.4,0,0,0
2019-02,80.8,60,80.8,27.9,69.6,74.2,81,22.7,54.8,74.7,43.4,54.5,59.8,60.8,67.7,40,44.4,68.2,73.1,76.6,44.8,82.3,,81.1,71.5,74,72,75.1,76.6,87.1,74.5,78.5,72.1,69.6,71.1,75.2,73.1,74.8,78.8,0,0,0
2019-03,76.8,63.7,84.6,28,69.9,77.9,77.7,25.3,58.6,77.9,41.9,57.6,57.7,63.4,63.9,43.2,48.8,73.2,72.3,76.9,39.2,80,,77.2,69.6,73.6,72.4,76.4,73.6,79.6,70.9,75.3,74.5,71.1,75.3,71.6,71.4,75.7,81.7,0,0,0
2019-04,77.1,66.8,86.6,28.8,73.4,76.3,85.7,25,62,77.9,56.3,60.8,62.8,64.8,66.7,41.7,55.1,79.6,73.6,78.3,40.3,80.6,,80,72.6,78.4,76,77.6,76.5,86.3,78.9,76.6,75.2,73,75.4,76.4,76,77.6,81.8,0,0,0
